Date,Week
30/06/2025,202601
1/07/2025,202601
2/07/2025,202601
3/07/2025,202601
4/07/2025,202601
5/07/2025,202601
6/07/2025,202601
7/07/2025,202602
8/07/2025,202602
9/07/2025,202602
10/07/2025,202602
11/07/2025,202602
12/07/2025,202602
13/07/2025,202602
14/07/2025,202603
15/07/2025,202603
16/07/2025,202603
17/07/2025,202603
18/07/2025,202603
19/07/2025,202603
20/07/2025,202603
21/07/2025,202604
22/07/2025,202604
23/07/2025,202604
24/07/2025,202604
25/07/2025,202604
26/07/2025,202604
27/07/2025,202604
28/07/2025,202605
29/07/2025,202605
30/07/2025,202605
31/07/2025,202605
1/08/2025,202605
2/08/2025,202605
3/08/2025,202605
4/08/2025,202606
5/08/2025,202606
6/08/2025,202606
7/08/2025,202606
8/08/2025,202606
9/08/2025,202606
10/08/2025,202606
11/08/2025,202607
12/08/2025,202607
13/08/2025,202607
14/08/2025,202607
15/08/2025,202607
16/08/2025,202607
17/08/2025,202607
18/08/2025,202608
19/08/2025,202608
20/08/2025,202608
21/08/2025,202608
22/08/2025,202608
23/08/2025,202608
24/08/2025,202608
25/08/2025,202609
26/08/2025,202609
27/08/2025,202609
28/08/2025,202609
29/08/2025,202609
30/08/2025,202609
31/08/2025,202609
1/09/2025,202610
2/09/2025,202610
3/09/2025,202610
4/09/2025,202610
5/09/2025,202610
6/09/2025,202610
7/09/2025,202610
8/09/2025,202611
9/09/2025,202611
10/09/2025,202611
11/09/2025,202611
12/09/2025,202611
13/09/2025,202611
14/09/2025,202611
15/09/2025,202612
16/09/2025,202612
17/09/2025,202612
18/09/2025,202612
19/09/2025,202612
20/09/2025,202612
21/09/2025,202612
22/09/2025,202613
23/09/2025,202613
24/09/2025,202613
25/09/2025,202613
26/09/2025,202613
27/09/2025,202613
28/09/2025,202613
29/09/2025,202614
30/09/2025,202614
1/10/2025,202614
2/10/2025,202614
3/10/2025,202614
4/10/2025,202614
5/10/2025,202614
6/10/2025,202615
7/10/2025,202615
8/10/2025,202615
9/10/2025,202615
10/10/2025,202615
11/10/2025,202615
12/10/2025,202615
13/10/2025,202616
14/10/2025,202616
15/10/2025,202616
16/10/2025,202616
17/10/2025,202616
18/10/2025,202616
19/10/2025,202616
20/10/2025,202617
21/10/2025,202617
22/10/2025,202617
23/10/2025,202617
24/10/2025,202617
25/10/2025,202617
26/10/2025,202617
27/10/2025,202618
28/10/2025,202618
29/10/2025,202618
30/10/2025,202618
31/10/2025,202618
1/11/2025,202618
2/11/2025,202618
3/11/2025,202619
4/11/2025,202619
5/11/2025,202619
6/11/2025,202619
7/11/2025,202619
8/11/2025,202619
9/11/2025,202619
10/11/2025,202620
11/11/2025,202620
12/11/2025,202620
13/11/2025,202620
14/11/2025,202620
15/11/2025,202620
16/11/2025,202620
17/11/2025,202621
18/11/2025,202621
19/11/2025,202621
20/11/2025,202621
21/11/2025,202621
22/11/2025,202621
23/11/2025,202621
24/11/2025,202622
25/11/2025,202622
26/11/2025,202622
27/11/2025,202622
28/11/2025,202622
29/11/2025,202622
30/11/2025,202622
1/12/2025,202623
2/12/2025,202623
3/12/2025,202623
4/12/2025,202623
5/12/2025,202623
6/12/2025,202623
7/12/2025,202623
8/12/2025,202624
9/12/2025,202624
10/12/2025,202624
11/12/2025,202624
12/12/2025,202624
13/12/2025,202624
14/12/2025,202624
15/12/2025,202625
16/12/2025,202625
17/12/2025,202625
18/12/2025,202625
19/12/2025,202625
20/12/2025,202625
21/12/2025,202625
22/12/2025,202626
23/12/2025,202626
24/12/2025,202626
25/12/2025,202626
26/12/2025,202626
27/12/2025,202626
28/12/2025,202626
29/12/2025,202627
30/12/2025,202627
31/12/2025,202627
1/01/2026,202627
2/01/2026,202627
3/01/2026,202627
4/01/2026,202627
5/01/2026,202628
6/01/2026,202628
7/01/2026,202628
8/01/2026,202628
9/01/2026,202628
10/01/2026,202628
11/01/2026,202628
12/01/2026,202629
13/01/2026,202629
14/01/2026,202629
15/01/2026,202629
16/01/2026,202629
17/01/2026,202629
18/01/2026,202629
19/01/2026,202630
20/01/2026,202630
21/01/2026,202630
22/01/2026,202630
23/01/2026,202630
24/01/2026,202630
25/01/2026,202630
26/01/2026,202631
27/01/2026,202631
28/01/2026,202631
29/01/2026,202631
30/01/2026,202631
31/01/2026,202631
1/02/2026,202631
2/02/2026,202632
3/02/2026,202632
4/02/2026,202632
5/02/2026,202632
6/02/2026,202632
7/02/2026,202632
8/02/2026,202632
9/02/2026,202633
10/02/2026,202633
11/02/2026,202633
12/02/2026,202633
13/02/2026,202633
14/02/2026,202633
15/02/2026,202633
16/02/2026,202634
17/02/2026,202634
18/02/2026,202634
19/02/2026,202634
20/02/2026,202634
21/02/2026,202634
22/02/2026,202634
23/02/2026,202635
24/02/2026,202635
25/02/2026,202635
26/02/2026,202635
27/02/2026,202635
28/02/2026,202635
1/03/2026,202635
2/03/2026,202636
3/03/2026,202636
4/03/2026,202636
5/03/2026,202636
6/03/2026,202636
7/03/2026,202636
8/03/2026,202636
9/03/2026,202637
10/03/2026,202637
11/03/2026,202637
12/03/2026,202637
13/03/2026,202637
14/03/2026,202637
15/03/2026,202637
16/03/2026,202638
17/03/2026,202638
18/03/2026,202638
19/03/2026,202638
20/03/2026,202638
21/03/2026,202638
22/03/2026,202638
23/03/2026,202639
24/03/2026,202639
25/03/2026,202639
26/03/2026,202639
27/03/2026,202639
28/03/2026,202639
29/03/2026,202639
30/03/2026,202640
31/03/2026,202640
1/04/2026,202640
2/04/2026,202640
3/04/2026,202640
4/04/2026,202640
5/04/2026,202640
6/04/2026,202641
7/04/2026,202641
8/04/2026,202641
9/04/2026,202641
10/04/2026,202641
11/04/2026,202641
12/04/2026,202641
13/04/2026,202642
14/04/2026,202642
15/04/2026,202642
16/04/2026,202642
17/04/2026,202642
18/04/2026,202642
19/04/2026,202642
20/04/2026,202643
21/04/2026,202643
22/04/2026,202643
23/04/2026,202643
24/04/2026,202643
25/04/2026,202643
26/04/2026,202643
